ind,attr,val,expectation
7555,4,200 WEST ARBOR DRIVE,0.78
317,13,Heart Attack,0.78
7548,7,94596,0.779
661,8,RANDOLPH,0.777
1300,4,83825 HIGHWAY 9    P O BOX 1270,0.775
8610,17,11 patients,0.775
5218,8,WASHINGTON,0.774
7863,15,Pneumonia Patients Assessed and Given Influenza Vaccination,0.774
1271,16,76%,0.773
1513,10,Acute Care Hospitals,0.772
5585,7,71603,0.772
4265,13,Surgical Infection Prevention,0.772
3444,11,Proprietary,0.772
5673,16,95%,0.772
7672,12,Yes,0.772
36,17,160 patients,0.771
7052,17,303 patients,0.771
7021,7,95521,0.771
3811,15,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),0.771
40,3,SOUTHEAST ALABAMA MEDICAL CENTER,0.771
4697,3,PAGE HOSPITAL,0.771
258,12,Yes,0.77
4838,7,85501,0.77
4778,12,No,0.77
9117,5,TURLOCK,0.77
5712,5,NEWPORT,0.77
2348,10,Acute Care Hospitals,0.77
4960,10,Acute Care Hospitals,0.77
9979,4,13855 E 14TH STREET,0.77
7479,10,Acute Care Hospitals,0.77
1601,7,36532,0.769
3494,8,MOHAVE,0.769
8869,10,Acute Care Hospitals,0.769
4697,11,Government - Hospital District or Authority,0.769
2361,11,Proprietary,0.768
8822,13,Surgical Infection Prevention,0.768
4102,16,94%,0.768
3146,16,81%,0.768
7338,5,LANCASTER,0.768
7247,9,8056402280,0.768
7004,16,92%,0.768
176,17,0 patients,0.768
6538,13,Surgical Infection Prevention,0.768
831,10,Acute Care Hospitals,0.768
5053,10,Acute Care Hospitals,0.768
6796,8,NAPA,0.768
9072,5,ANAHEIM,0.767
9440,11,Voluntary non-profit - Private,0.767
2477,7,36109,0.767
9421,4,2070 CLINTON AVE,0.767
1699,12,No,0.767
4538,16,99%,0.767
6790,17,302 patients,0.767
3943,9,6028655555,0.767
7838,16,68%,0.767
6277,5,MOUNTAIN VIEW,0.767
6249,8,LAWRENCE,0.766
4951,11,Voluntary non-profit - Private,0.766
2075,8,SUMTER,0.766
2023,10,Acute Care Hospitals,0.766
3036,17,106 patients,0.766
6036,2,40137,0.766
3657,13,Pneumonia,0.766
2779,16,71%,0.766
4826,5,GLOBE,0.766
7389,8,LOS ANGELES,0.766
8686,13,Pneumonia,0.766
7004,3,GROSSMONT HOSPITAL,0.766
8070,8,SAN DIEGO,0.766
5708,5,HOT SPRINGS,0.765
2868,10,Critical Access Hospitals,0.765
6306,9,8708454400,0.765
9448,5,NORWALK,0.765
8493,8,SANTA CLARA,0.765
9920,10,Acute Care - VA Medical Center,0.765
3089,13,Surgical Infection Prevention,0.765
8862,17,144 patients,0.765
5466,3,DREW MEMORIAL HOSPITAL,0.765
8806,9,8316245311,0.765
901,4,1653 TEMPLE AVENUE NORTH,0.765
9979,10,Acute Care Hospitals,0.765
1862,12,Yes,0.765
5614,11,Voluntary non-profit - Other,0.765
8070,4,200 WEST ARBOR DRIVE,0.765
9267,3,WATSONVILLE COMMUNITY HOSPITAL,0.765
2027,11,Proprietary,0.765
3099,17,95 patients,0.764
1844,12,Yes,0.764
3943,8,MARICOPA,0.764
7432,5,LOS ANGELES,0.764
9578,7,92843,0.764
7530,12,Yes,0.764
5405,8,CRITTENDEN,0.764
5425,3,FIVE RIVERS MEDICAL CENTER,0.764
837,2,10043,0.764
8068,10,Acute Care Hospitals,0.764
2635,12,Yes,0.764
3247,3,JOHN C LINCOLN NORTH MOUNTAIN HOSPITAL,0.764
3933,17,136 patients,0.764
4065,3,TUCSON HEART HOSPITAL,0.764
3670,11,Proprietary,0.764
7488,16,96%,0.764
5687,16,94%,0.763
3471,11,Proprietary,0.763
4908,16,100%,0.763
5375,10,Acute Care Hospitals,0.763
2788,11,Voluntary non-profit - Other,0.763
3811,11,Government - Federal,0.763
5604,13,Surgical Infection Prevention,0.763
3670,6,AZ,0.763
5946,11,Proprietary,0.763
9453,7,91911,0.763
5555,4,101 HOSPITAL DRIVE,0.763
9920,18,CA_SCIP-INF-3,0.763
6262,11,Government - Local,0.763
1207,4,1200 W MAPLE AVENUE,0.763
3998,16,77%,0.763
8532,10,Acute Care Hospitals,0.763
3191,12,Yes,0.762
6229,3,MCGEHEE DESHA COUNTY HOSPITAL,0.762
5021,13,Surgical Infection Prevention,0.762
6403,5,FORDYCE,0.762
8191,12,Yes,0.762
8513,7,91406,0.762
4603,9,5205862261,0.762
2392,3,UAB HIGHLANDS,0.762
8174,13,Surgical Infection Prevention,0.762
61,13,Pneumonia,0.762
5335,7,72450,0.762
6654,18,AR_HF-4,0.762
5277,10,Acute Care Hospitals,0.762
3281,17,24 patients,0.762
5504,16,99%,0.762
4035,6,AZ,0.762
5579,4,2215 WILDWOOD AVENUE,0.762
9164,15,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,0.762
9547,8,ORANGE,0.762
7139,17,0 patients,0.762
9893,17,0 patients,0.762
3281,11,Government - Local,0.762
5291,10,Acute Care Hospitals,0.762
1163,2,10061,0.762
4133,13,Pneumonia,0.762
9500,3,FEATHER RIVER HOSPITAL,0.762
9031,10,Acute Care Hospitals,0.762
1934,4,1330 HIGHWAY 231 SOUTH,0.762
664,10,Acute Care Hospitals,0.762
966,5,ENTERPRISE,0.762
3057,11,Voluntary non-profit - Private,0.762
7007,16,74%,0.762
5583,11,Voluntary non-profit - Other,0.761
6487,7,71923,0.761
8214,8,SACRAMENTO,0.761
5467,3,DREW MEMORIAL HOSPITAL,0.761
